Title,Price,Sold,Reviews,Condition,Brand,Power Source,Type,Heating System,Mounting Location,Colour,Material,Number of Heat Settings,Control Style,Model,Voltage,Features,Energy Efficiency Rating,Power,Heating Element Format,Heating Element Material,Annual Fuel Utilization Efficiency (AFUE),Operating Sound Rating,BTU Heating Rating,Area Covered,Item Width,MPN,Energy Efficiency Ratio (EER),Item Depth,Item Length,Tank Capacity,EC Range,Item Height,Item Dimensions,Colormap,Product Type,EAN,UPC,Color,Air Direction,Energy Star,Manufacturer Part Number,Manufacturer,Item Weight,Prop65_fl,Prop65Warning,Country/Region of Manufacture,Custom Bundle,Modified Item,Manufacturer Warranty,Timer Control,Smart Home Protocol,Year Manufactured,Cable Length,ISBN,Size,Smart Home Compatibility,Refrigerant,Current Rating,Tonnage,Accessories,Form Factor,Indoor or Outdoor,Wattage,Regency Use,Tip-Over Safety Switch,Shipping,Width,Room Coverage Area,Recommended Environment,Heater Style,Heating Technology,Heating Wattage,Height,Manufacturer Color,Part Type,Package Contents,Normal temperature resistance,Country of Origin,Mounting & Moving,Heating Capacity,Heater Type,Unit Quantity,Unit Type,Power Type,Assembled Product Weight,Assembled Product Dimensions (L x W x H),Recommended Location,Package,Model Number,Piece Count,Style,Battery Included,Length,Room Size,Indoor/Outdoor,Product Depth (in),Portable Heater Features,Wattage (watts),Color Family,Area Heated (Sq Ft),Heater Controls,Product Width (in),Amperage (amps),Certifications and Listings,Portable Heater Safety Features,Product Height (in),Cord Length (in),Voltage (volts),Power/Fuel Type,Product Weight (lb),Heat Methods,Depth,Heating Product Type,Baseboard Heating Type,Heat rating (BTU/hour),Hydronic,Product Length (in),Heating Technology Type,Vented,Thermostat,Pack Size,globalTradeItemNumber (GTIN),Time Control,Room,Contents of the package,Rated power,Direction adjustment,Power cord length,Compatible Brand,Product Dimensions,Heating Method,Item Dimensions LxWxH,Compressor Type,Item model number,Warranty Description,Assembly Required,Batteries Required?,Number of Pieces,Included Components,Main material,Power input,Annual Fuel Utilization Efficiency,Energy Efficiency Ratio,Key Word 2,Key Word 3,Key Word 4,Fuel Type,Item,Mount Location,Number of Elements,Origin,Certification,Energy Rating,Battery Size,Number of Batteries,Battery Capacity,Battery Life,Motor Type,PackQty,Number of Cool Speeds,Country of Manufacture,Product,Compatible Model,Dosage,Book Tittle,Department,Format,Language,Connectivity,Author,Suitable for Safe Rooms,Programmable Timer,Clearance,Application,Certifications,Warranty,Bundle Description,Weight,Finish,Power (W),Heat Output,Gift,Model No.,ASIN,Binding,Studio,ReleaseDate,Publisher,ProductTypeName,ProductGroup,NumberOfItems,MaterialType,Label,PackageQuantity,Use,Cooling System,Product Name,Thickness,Hand Warming Temperature,Ignition Type,Run time (hours),Fuel rate (gallons/hour),Fuel Tank Capacity (gallons),Use:,Feature2:,Feature7:,Application:,Feature5:,Feature:,Function 2:,Area Heated:,Button Battery:,Feature3:,Number of Speed Settings:,Feature4:,Feature 6:,Function 1:,Feature8:,Maximum Power,Pattern,Material Care Instructions
"HOMCOM Convector Radiator Heater w/ Adjustable Thermostat  Safety Cut-Off, Black",49.99,31 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",HOMCOM,Electric,Heater,PTC,Free Standing,Black,"Metal, Plastic",2,switch,Mhstarukltd 820-270BK-2,220-240V,Timer,A,1300W,Coil,Steel,100%,less 63db,5200 BTU,9-15m²,23cm,UK820-270BK0342,3 or Less,23cm,74cm,Not available,A - G,45.5cm,74cm x 23cm x 45.5cm,black,Home&SpaceHeater,5056534525293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mr. Heater 50,000 BTU Forced Air Kerosene heater",70.0, , ,"Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections. ",Mr. Heater,Kerosene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fahrenheat FFC1512 1500W 120V Wall Heater - White, , , ,"Open box: An item in excellent, new condition with no wear. The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed. The item includes original accessories. The item may be a factory second. See the seller's listing for full details and description. ",Fahrenheat,Electric,,Forced Air/Fan,Wall,,Steel,,,Fahrenheat FFC1512,120 V,,,1001-1500 W,Coil,Steel,,Standard,,101-150 sq ft,,FFC1512,,,,,,,,,,,0685360161686,White,1-Way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soleil Electric Mini Ceramic Portable Personal Space Heater Wall Plug-In LOt Of3,69.98, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Soleil,Electric,Portable Heater,Forced Air/Fan,Wall,,Ceramic,1,Digital,90002050,Does not Apply,Mini,,Does not Apply,Does not Apply,Does not Apply,Does not Apply,None,Does not Apply,Does not Apply,Does not Apply,90002050,3 or Less,Does not Apply,Does not Apply,Does not Apply,A+++ - D,,,,,,815900020504,Black,,Compliant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comfort Zone CZ285 Ceramic Utility Electric Space Heater 1500W with Thermostat,67.75,176 sold,"[""it great for floor level warming. it's small compact heater. I've only used it on low setting for the area I was trying to make warmer and got to desired temperature the unit went into standby mode. "", 'It is a good heater.Heats quickly. For those interested,It will heat a one car garage space in a fair amount of time but for large areas you should look at larger heaters. Works good for my use.', ""Heats a small room up good.. only thing I wish it had but doesn't is a tilt over shut off safety feature."", 'It works ok for small heater, not really for commercial purposes. But works ok for small area. Design well, has all the safety on it. For price I would recommend it. ', 'Bought this because it said  garage heater. Bull,  way to small and nowhere near powerful enough for a garage of any size. Not even good enough for an average bathroom heater. Overall, pretty much useless. ', 'This came quickly so the delivery was good. But it does NOT heat like the description says it does. There are different settings, yes, but even on the highest and hottest setting it barely heats the room. And its an inside room! The description says its made for basements and garages but its not! ', 'heater kept shutting off on high setting even though it was in a cold garage. worked on low setting ok . possible faulty thermostat. i have a craftsman barrel heater that is similar and it has worked fine for three years. i returned the faulty heater yesterday and am waiting for my refund.', 'looked great and priced right', 'It heats up good and I like that it has the thermostat it does the job BUTIt could have a better fan to push the heat a little better It HAS A STRONG PLASTIC SMELL that could be overwhelming for some and the handle broke when trying to adjust the angle', ""I am using it to warm a small outdoor cat house. It regulates the temperature to a safe, comfortable warmth and is very compact and sturdy. It also doesn't get hot to the touch. It turns itself off when the desired room temp is reached. Very cool!""]","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",World & Main Llc,,Space Heater,,,,,,,World & Main Llc,,,,,,,,,,,9.00,,,,8.75,,,8.75,,,,,075877125156,,,,CZ285,Comfort Zone,4.66,Y,This product can expose you to chemicals including,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PORTABLE HOT WATER IMMERSION HEATER ELEMENT 2400W 240V SG3 SG3-ST TG3 SE3A,89.95,184 sold, ,New,SEI,,Portable Heater,,,,,,,,240 V,,,,,,,,,,,,,,,,,,,,,,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QTY:10 Mini High Temperature Ceramic Heater Dry-fired MCH Heater 10*10mm,68.0,60-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",XingHe,,,,,,,,,XH-RP1010,,,,,,,,,,,,XHRP1010,,,,,,,,,,,,,,,,,,,,China,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21 Inch Electric Fireplace Log Set Heater with Remote Control Led Flame,69.95,8 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Stylewell,Electric,Unit Heater,Infrared,,,,Variable,Remote Control,Barkridge,120 V,,,,,,,,4000-4999 BTU,,21 in,Sp2215-ir-phrm,,,,,,,,,,,6948958658222,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Original Sylvania 500W Edenpure USA1000 GEN 4 Heater Element Bulbs 3 Pack US001,69.99,258 sold,"['Replaced heating element in my Gen4 heater and I really feel the difference. Heater blowing out much more heat. Glad I ordered them. Keeps room nice and comfy and now I can lower my thermostat a bit more.', 'Good quality product looks good solid and in good condition. I also installed them in my heater and all three bulbs work great as expected. I recommend this product. ', ""We have several Eden Pure heaters, but after a time they do need to be repaired. It's nice to see that I can still get the needed parts to make them operate at a great efficiently again."", 'Purchased and installed bulbs. Heater working just fine. Was easy as bulb replacement instruction was included in package.I believe is good deal. Thanks.', 'easy to install, used 3 in gen4 and 3 in a gen8. Both are working great.like new. installation took less than 15 minutes in each heater.', 'This product was the same items that were in the Gen 4 when I got it.', 'This item  just what I needed the price was great and the shipping was out standing no need to go to any other this is right place thanks a lot', 'Good quality, good service, instructions provided, they are still working a year after installing. The only drawback is they were causing radio interference on the AM band.', 'works great I need 3 more for another heater, but I wanted to make sure it was balbs not heater', 'The product was shipped in a tight fit container so it could break replace all three coils and heater work just like brand new again']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",EdenPURE,,Infrared,,,,,,,US001,,Quartz,,,,,,,,,,US001,,,,,,,,,,,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comfort Zone Tower Heater 1500-Watt Electric Quartz Infrared Radiant,67.8,Last item available,"[""This a very cost effective space heater to warm any area during a chilly winter, or - as we had during the early part of the Wisconsin spring - a slightly nippy start to spring. It works to warm a bedroom, normal sized living room (unsure of those with an open plan large setting), or a small area of a basement that you are working in. It has three settings, and has tip-over &amp; overheat protection. I like this product an awful lot, and thus I'll give it 4.5 stars. It does NOT have a remote, but I bought a separate one for that purpose. I am taking a half of a star off because EVEN though it does have tip over protection (meaning it shuts off in that case), it is slightly more easy to tip over than I thought it was. So if you have pets, it might NOT be the BEST idea to use it when they are out playing - NOT so much for safety sake, but to prevent your fur baby from getting injured stepping on it."", 'Works very well and set up takes only a few minutes...', ""This will be my last one. The last one I bought. Lasted one heating season.then quit. Everyone I've ever bought.never makes it through 2 heating season.and I've bought several.over the years. I'm done."", 'I am very happy with this portable heater it works awesome and provides heat to my bedroom, it feels confortable now, thanks so muchGreat Product at a nice PriceTotally Recommended', ""I've bought two of these heaters .Two years in a row . I live in Florida the winters aren't that long . The first one tipped over started making a loud rattling noise .Sent it back to manufacter to repair or replace according to warranty. Never heard from them .Second heater just stopped working I don't  know why .How ever when a pinch and finances are limited .I guess it will have to do .Survivor"", 'Has operated as advertised with one exception. The thermostat doesn’t function properly. It may be a problem with this unit only, difficult to say. This is not a deal breaker for me, only do to the way it’s used. ', 'This is a smaller version and much louder than the one I have ""like"" it, however it works ok, just not as elegantly because the fan even on low is VERY loud.. (great for passive aggressive people...) or loud locations anyway...sounds like a muffled vacuum cleaner.. ', 'Solid heat..Twice the cost of what the CZ550 1500w used to be but has increased to be in just a year &amp; only lasts 1 year or more if used daily during the cold season; so will see how long this model lasts with the same use. ', 'Was used, no just open box as stated.  Works fine but has something melted on the top.', 'I like the safety features and it can fit in just about any room and look nice.']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",comfort zone,Electric,"Tower Heater, Radiant Quartz Heater",Radiant,"Under Desk, Desk/Tabletop",,"Ceramic, Plastic, Metal",2,"Rotary Knob, Switch, Touch, Analog/Mechanical",CZQTV007BK,12 V,"Nonslip Base, Portable, COMFORT ZONE CZQTV007BK 1,500-Watt Radiant Quartz Tower Heater, Thermostat, Automatic Shutoff,Nonslip Base, Heater, Oscillation, Automatic Shutoff, Indoor, Quartz, Adjustable Thermostat",,1500 W,,,,,,Large,13.50 in,CZQTV007BK,,,23.60 in,,,,,,,0075877251473,0075877251473,Black,,,,,,,,,,,Limited 1 year,15 Minutes,Infrared,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Presto Heat Dish Plus Parabolic Electric Heater,69.96, ,"[""I use this heater in my clinic and my patients absolutely love it. It's amazing how quickly it heats a room without air blasting or noise. It has a nice safety feature where it makes a horrible noise if it's tipping over (it only happens if I'm moving it when it's on). In fact several of my patients have gone out and bought their own for home. I should get a commission."", 'I have an old 1911 craftsman style house with no insulation.  My heating system is an outdated oil furnace.  As we all know the price of fuel is always fluctuating and seems like it is going to stay that way.  It costs me about $300.00 a month in the winter.  Which is ridiculous, especially when the heat just does not stay in the house for long.I needed a knew plan and changing out the heat system or insulating the house is not an option at this time.  So I went out and bought the presto heatdish.  It produces so much heat that during the winter I no longer had to heat the entire house to stay warm.  I would just carry the heatdish around with me, saving me hundreds of dollars month to month.  I had a few other electric heaters before I purchased this one and the difference is night and day.I  have had this heater for almost 3 years now and it still works as well as the day I purchased it.  It paid for itself in its first week work.  With as much use as this gets I would of expected it to burn out a while ago, but that is not the case.The drawbacks: It does not have an automatic turn off system if it were to fall over, but it does have an alarm that is unmistakably loud.   There is also a footlight that you cannot turn off or on, but you can just take out the lightbulb if that bothers you.Great product and highly recommended. Thanks for reading.', ""Proven, ancient technology that outperforms the daylights of newer, highly rated products. It's effective (heats the room quickly and thoroughly), efficient (only 1,000 watts), safe (automatic shut-off features), and built to last. Sometimes a product cannot be improved upon.  "", 'It gives off a good amount of heat but it has one big design flaw where the dish can not be tilted. This means the dish is in a fixed position which points into the air slightly. So if the surface you place it on is taller than you are while seated you will struggle to feel it. The safety tip over buzzer also prevents you from sliding something underneath it to tilt it yourself.', ""This is a wonderful heater.  I am a smoker and visit my family a lot.  I choose to smoke in the garage there and my sister in law bought this for me to use in the garage. It warms up quickly for the immediate area and it doesn't take long for the surrounding areas to warm up either. Once this gets going I don't even need a coat.  (Ohio area)  I have a house with very tall ceilings in the master bedroom and living area.  In the winter this little heater warms up quickly, even going right to the high setting.  I always have to turn it way back too.  I am widowed now and I don't need to keep the entire house warm, just where I am.  I do recommend this.  Oh, it is safe, if you move it at all when it is on you get a loud buzz sound!  If on the fence about it I would go with it."", 'Great price, lightweight, energy efficient. It has worked very well so far. The price was the best I found on Ebay. I think the design is very good. The shape of the dish plus the shiny interior helps it be much more efficient than a regular space heater. It gets very hot very fast. It also has a buzzer in case it tips over. A great all around heater to warm a person up fast.', ""These are fabulous heaters (radiant warmth, like the sun) and are in great condition.At first they didn't quite meet my needs, because I needed them to point straight ahead, whereas they are angled slightly upward and this is not adjustable. However, I set each heater on a slanted platform (which I made out of heavy cardboard), and now they meet my needs perfectly. (Parabolic heat dish heaters warm whatever is directly in front of them, within about, say, 15 feet.) You won't believe how much glowing warmth they put out!Also, Rob was great to do business with."", ""I live in a 1920's craftsman style house with poor insulation. This heater is wonderful and has allowed me to turn my thermostat down several degrees and still be comfortable here in Minnesota. I would give it 4 1/2 stars if I could because it is actually a little bit large to walk around in a small house with small rooms.  But that said, even set as low as it will go, it still puts out a lot of heat. In fact, I have to be careful not to put it in a room near my thermostat because the furnace will not come on at all if I do!  I have already recommended it to friends."", 'This heat dish pumps out heat so intensely it’s like a dryer for your cloths if sitting in front of it. I could feel it’s radiant heat from about 15ft away. Wayyyy better than other heat dish I had no contest. It does not oscillate and no remote only 2 features not on this probably because it is heavy duty. This is the best heat dish, look no further. ', ""I had a socially distanced bourbon tasting party for four on my back patio during January 2021 in Chicago. My neighbor had two of the Presto dishes so I ordered two more. Even though the evening's temperature dipped into the mid-20s, all four of us were completely comfortable sitting in our patio chairs with a our own Presto dish to keep us warm. The next day I ordered two more dishes to complete my set.""]","Used: An item that has been used previously. The item may have some signs of cosmetic wear, but is fully operational and functions as intended. This item may be a floor model or store return that has been used. See the seller’s listing for full details and description of any imperfections. ",Presto,Electric,,Radiant,"Floor, Wall, Desk/Tabletop, Cabinet",,"Aluminum, Steel",3,"Dial, Switch, Push Button",,120 V,"Auto Shut-off, Timer",,,Coil,Steel,Less Than 80%,None,2000-2999 BTU,451-500 sq ft,,1327704,3 or Less,,,1 gal or Less (5 L),,,,,,,0075741079172,Black,,,,,,,,,,,,,Infrared,2019,do not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200W Chicken Coop Heater Flat Panel Heat Animal House Chicken Chick Warmer Pad,67.88,Last item available,"[""We have made a shelter in our garage for a feral cat that we have been feeding for quite a while. It comes into our garage and goes upstairs to an attic . This heater keeps the little shelter box warm and cozy. It works from radiant heat and does not get hot enough to burn anything so I don't have to be concerned about fires. It doesn't use a lot of electricity and works great!"", 'I would not recommend this product for use in a coop. I bought it to use in a 4\'x6\'x3\' coop and it raised the inside temperature by approximately 10 degrees... not very helpful when the outside temperature averages 10 degrees or less all winter. I tried it in the house first and the temperature sticker (heat sensor) glowed after a few minutes. Once I put it outside, the sticker hasn\'t glowed at all and the chicken\'s water has frozen twice - despite being within inches of the heater. I\'m sure it would be fine for indoor brooding, or even in warmer climates, but if you live ""up north"" where winters are long &amp; cold I would definitely look into something which produces significantly more heat.', ""Great for a small indoor space with not a lot of movement of the air.  It doesn't put out a tremendous amount of heat and can actually be touched without any real discomfort. Would be great for a small chicken coop or a heated animal enclosure (like a dog or cat house) but the switch is not waterproof and neither is the heat panel, so avoid wet situations."", 'Warm safe indoor outdoor type of heater that uses little electricity and since it uses little energy it can also run on a small emergency inverter great peace of mind', 'I have no chickens.....I do have an old house that\'s a 100 years old.....Little drafty in a few places... And, I\'m loving these....The low cost to operate hardly taking any space at all to be used in and just taking a chill out of the air....Well my ""Cock"" is gonna be happy this Winter....', ""easy to use, safe, and doesn't take up a lot of room.  It is however hot to the touch unlike it says!"", 'Works great. Only draws 200 watts. Delivered quickly. Chickens love it.', 'Use it inside for my cockatiel. Note that the bird has to be pretty close (within 5-6 inches) to the for them to feel heat but I am very happy with it. It would work outside with my chickens if they needed it.', ""I won't be running this heater all the time, but there are nights here that go below freezing. I've had chicken's combs freeze before, and it's not pretty. This will keep the coop above freezing, and solve the problem! It mounts on the wall, and it's easy to clean. GREAT product~~~"", 'Amazed, after reading a couple other reviews, but mine arrived intact, and is working perfectly, in some really cold conditions.  I have it in a very small coop, but with -35 temps, it is keeping it fine for my girls!Very happy, so far....knock on wood!']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Cozy,Electric,"Panel, Flat Panel",Radiant,Wall,,Plastic,2,Switch,CL-COOP,120 V,"Thermostat, Outdoor",,"200, 200W",,,,,,Large,"19 in, 19in.",CL-COOP,,,,,,,,,,0706069235246,706069235246,Black,,,,,,,,,,,,,,,,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amazon Basics Oscillating Tower Space Heater With Remote - Black 34"" 1500W",65.69, , ,,Amazon Basics,Corded electric,Space Heater,,,,,,,NTH15-18ARD,,,,,,,,,,,,NTH15-18ARD,,,,,,,,,,,810004815254,Black,,,NTH15-18ARD,,,,,,,,,,,,,,"34""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dreo 24"" Space Heater, 10ft/s Fast Quiet Portable Electric with Remote",69.99, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Dreo,Electric,Portable Heater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860006518189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TEMPCO EHT00037 Tubular Enclosure Heater,500W,120V",66.01, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Tempco,,Enclosure Heaters,,,,,1,,EHT00037,120 V,,,,,,,,,,,EHT00038,,,,,,,,,,0094706396666,0094706396666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wall Mount Space Heater Panel - 250 Watt Splashproof Convection Heater EconoHome,67.00,5 watchers, ,,EconoHome,Electric,Wall Mount Heater Panel,Convection,Wall,,Calcium Silicate,1,,500SSTMST,120 V,,,201-300 W,,,,,,,2.5 in,500SSTMST,3 or Less,,22.5 in,,,,,,,0850014890049,0850014890049,White,,,,,,,,,,,,,,,100 sq ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
